instance.yaml
kiva v0.2.0-0-g98c829f
2100-Sep-01 15:00:00 (66.7%)
2100-Sep-01 20:00:00 (66.8%)
2100-Sep-02 01:00:00 (66.9%)
2100-Sep-02 05:00:00 (66.9%)
2100-Sep-02 10:00:00 (67%)
2100-Sep-02 14:00:00 (67%)
2100-Sep-02 19:00:00 (67.1%)
2100-Sep-03 00:00:00 (67.1%)
2100-Sep-03 04:00:00 (67.2%)
2100-Sep-03 09:00:00 (67.2%)
2100-Sep-03 13:00:00 (67.3%)
2100-Sep-03 18:00:00 (67.3%)
2100-Sep-03 23:00:00 (67.4%)
2100-Sep-04 03:00:00 (67.4%)
2100-Sep-04 08:00:00 (67.5%)
2100-Sep-04 13:00:00 (67.5%)
2100-Sep-04 17:00:00 (67.6%)
2100-Sep-04 22:00:00 (67.6%)
2100-Sep-05 02:00:00 (67.7%)
2100-Sep-05 07:00:00 (67.8%)
2100-Sep-05 12:00:00 (67.8%)
2100-Sep-05 16:00:00 (67.9%)
2100-Sep-05 21:00:00 (67.9%)
2100-Sep-06 01:00:00 (68%)
2100-Sep-06 06:00:00 (68%)
2100-Sep-06 11:00:00 (68.1%)
2100-Sep-06 15:00:00 (68.1%)
2100-Sep-06 20:00:00 (68.2%)
2100-Sep-07 01:00:00 (68.2%)
2100-Sep-07 05:00:00 (68.3%)
2100-Sep-07 10:00:00 (68.3%)
2100-Sep-07 14:00:00 (68.4%)
2100-Sep-07 19:00:00 (68.4%)
2100-Sep-08 00:00:00 (68.5%)
2100-Sep-08 04:00:00 (68.5%)
2100-Sep-08 09:00:00 (68.6%)
2100-Sep-08 13:00:00 (68.6%)
2100-Sep-08 18:00:00 (68.7%)
2100-Sep-08 23:00:00 (68.8%)
2100-Sep-09 03:00:00 (68.8%)
2100-Sep-09 08:00:00 (68.9%)
2100-Sep-09 13:00:00 (68.9%)
2100-Sep-09 17:00:00 (69%)
2100-Sep-09 22:00:00 (69%)
2100-Sep-10 02:00:00 (69.1%)
2100-Sep-10 07:00:00 (69.1%)
2100-Sep-10 12:00:00 (69.2%)
2100-Sep-10 16:00:00 (69.2%)
2100-Sep-10 21:00:00 (69.3%)
2100-Sep-11 01:00:00 (69.3%)
2100-Sep-11 06:00:00 (69.4%)
2100-Sep-11 11:00:00 (69.4%)
2100-Sep-11 15:00:00 (69.5%)
2100-Sep-11 20:00:00 (69.5%)
2100-Sep-12 01:00:00 (69.6%)
2100-Sep-12 05:00:00 (69.6%)
2100-Sep-12 10:00:00 (69.7%)
2100-Sep-12 14:00:00 (69.7%)
2100-Sep-12 19:00:00 (69.8%)
2100-Sep-13 00:00:00 (69.9%)
2100-Sep-13 04:00:00 (69.9%)
2100-Sep-13 09:00:00 (70%)
2100-Sep-13 13:00:00 (70%)
2100-Sep-13 18:00:00 (70.1%)
2100-Sep-13 23:00:00 (70.1%)
2100-Sep-14 03:00:00 (70.2%)
2100-Sep-14 08:00:00 (70.2%)
2100-Sep-14 13:00:00 (70.3%)
2100-Sep-14 17:00:00 (70.3%)
2100-Sep-14 22:00:00 (70.4%)
2100-Sep-15 02:00:00 (70.4%)
2100-Sep-15 07:00:00 (70.5%)
2100-Sep-15 12:00:00 (70.5%)
2100-Sep-15 16:00:00 (70.6%)
2100-Sep-15 21:00:00 (70.7%)
2100-Sep-16 02:00:00 (70.7%)
2100-Sep-16 06:00:00 (70.8%)
2100-Sep-16 11:00:00 (70.8%)
2100-Sep-16 15:00:00 (70.9%)
2100-Sep-16 20:00:00 (70.9%)
2100-Sep-17 01:00:00 (71%)
2100-Sep-17 05:00:00 (71%)
2100-Sep-17 10:00:00 (71.1%)
2100-Sep-17 14:00:00 (71.1%)
2100-Sep-17 19:00:00 (71.2%)
2100-Sep-18 00:00:00 (71.2%)
2100-Sep-18 04:00:00 (71.3%)
2100-Sep-18 09:00:00 (71.3%)
2100-Sep-18 14:00:00 (71.4%)
2100-Sep-18 18:00:00 (71.4%)
2100-Sep-18 23:00:00 (71.5%)
2100-Sep-19 03:00:00 (71.5%)
2100-Sep-19 08:00:00 (71.6%)
2100-Sep-19 13:00:00 (71.7%)
2100-Sep-19 17:00:00 (71.7%)
2100-Sep-19 22:00:00 (71.8%)
2100-Sep-20 02:00:00 (71.8%)
2100-Sep-20 07:00:00 (71.9%)
2100-Sep-20 12:00:00 (71.9%)
2100-Sep-20 16:00:00 (72%)
2100-Sep-20 21:00:00 (72%)
2100-Sep-21 02:00:00 (72.1%)
2100-Sep-21 06:00:00 (72.1%)
2100-Sep-21 11:00:00 (72.2%)
2100-Sep-21 15:00:00 (72.2%)
2100-Sep-21 20:00:00 (72.3%)
2100-Sep-22 01:00:00 (72.3%)
2100-Sep-22 05:00:00 (72.4%)
2100-Sep-22 10:00:00 (72.4%)
2100-Sep-22 14:00:00 (72.5%)
2100-Sep-22 19:00:00 (72.5%)
2100-Sep-23 00:00:00 (72.6%)
2100-Sep-23 04:00:00 (72.6%)
2100-Sep-23 09:00:00 (72.7%)
2100-Sep-23 14:00:00 (72.8%)
2100-Sep-23 18:00:00 (72.8%)
2100-Sep-23 23:00:00 (72.9%)
2100-Sep-24 03:00:00 (72.9%)
2100-Sep-24 08:00:00 (73%)
2100-Sep-24 13:00:00 (73%)
2100-Sep-24 17:00:00 (73.1%)
2100-Sep-24 22:00:00 (73.1%)
2100-Sep-25 02:00:00 (73.2%)
2100-Sep-25 07:00:00 (73.2%)
2100-Sep-25 12:00:00 (73.3%)
2100-Sep-25 16:00:00 (73.3%)
2100-Sep-25 21:00:00 (73.4%)
2100-Sep-26 02:00:00 (73.4%)
2100-Sep-26 06:00:00 (73.5%)
2100-Sep-26 11:00:00 (73.6%)
2100-Sep-26 15:00:00 (73.6%)
2100-Sep-26 20:00:00 (73.7%)
2100-Sep-27 01:00:00 (73.7%)
2100-Sep-27 05:00:00 (73.8%)
2100-Sep-27 10:00:00 (73.8%)
2100-Sep-27 14:00:00 (73.9%)
2100-Sep-27 19:00:00 (73.9%)
2100-Sep-28 00:00:00 (74%)
2100-Sep-28 04:00:00 (74%)
2100-Sep-28 09:00:00 (74.1%)
2100-Sep-28 14:00:00 (74.1%)
2100-Sep-28 18:00:00 (74.2%)
2100-Sep-28 23:00:00 (74.2%)
2100-Sep-29 03:00:00 (74.3%)
2100-Sep-29 08:00:00 (74.3%)
2100-Sep-29 13:00:00 (74.4%)
2100-Sep-29 17:00:00 (74.4%)
2100-Sep-29 22:00:00 (74.5%)
2100-Sep-30 03:00:00 (74.6%)
2100-Sep-30 07:00:00 (74.6%)
2100-Sep-30 12:00:00 (74.7%)
2100-Sep-30 16:00:00 (74.7%)
2100-Sep-30 21:00:00 (74.8%)
2100-Oct-01 02:00:00 (74.8%)
2100-Oct-01 06:00:00 (74.9%)
2100-Oct-01 11:00:00 (74.9%)
2100-Oct-01 15:00:00 (75%)
2100-Oct-01 20:00:00 (75%)
2100-Oct-02 01:00:00 (75.1%)
2100-Oct-02 05:00:00 (75.1%)
2100-Oct-02 10:00:00 (75.2%)
2100-Oct-02 15:00:00 (75.2%)
2100-Oct-02 19:00:00 (75.3%)
2100-Oct-03 00:00:00 (75.3%)
2100-Oct-03 04:00:00 (75.4%)
2100-Oct-03 09:00:00 (75.4%)
2100-Oct-03 14:00:00 (75.5%)
2100-Oct-03 18:00:00 (75.5%)
2100-Oct-03 23:00:00 (75.6%)
2100-Oct-04 03:00:00 (75.7%)
2100-Oct-04 08:00:00 (75.7%)
2100-Oct-04 13:00:00 (75.8%)
2100-Oct-04 17:00:00 (75.8%)
2100-Oct-04 22:00:00 (75.9%)
2100-Oct-05 03:00:00 (75.9%)
2100-Oct-05 07:00:00 (76%)
2100-Oct-05 12:00:00 (76%)
2100-Oct-05 16:00:00 (76.1%)
2100-Oct-05 21:00:00 (76.1%)
2100-Oct-06 02:00:00 (76.2%)
2100-Oct-06 06:00:00 (76.2%)
2100-Oct-06 11:00:00 (76.3%)
2100-Oct-06 15:00:00 (76.3%)
2100-Oct-06 20:00:00 (76.4%)
2100-Oct-07 01:00:00 (76.4%)
2100-Oct-07 05:00:00 (76.5%)
2100-Oct-07 10:00:00 (76.6%)
2100-Oct-07 15:00:00 (76.6%)
2100-Oct-07 19:00:00 (76.7%)
2100-Oct-08 00:00:00 (76.7%)
2100-Oct-08 04:00:00 (76.8%)
2100-Oct-08 09:00:00 (76.8%)
2100-Oct-08 14:00:00 (76.9%)
2100-Oct-08 18:00:00 (76.9%)
2100-Oct-08 23:00:00 (77%)
2100-Oct-09 03:00:00 (77%)
2100-Oct-09 08:00:00 (77.1%)
2100-Oct-09 13:00:00 (77.1%)
2100-Oct-09 17:00:00 (77.2%)
2100-Oct-09 22:00:00 (77.2%)
2100-Oct-10 03:00:00 (77.3%)
2100-Oct-10 07:00:00 (77.3%)
2100-Oct-10 12:00:00 (77.4%)
2100-Oct-10 16:00:00 (77.4%)
2100-Oct-10 21:00:00 (77.5%)
2100-Oct-11 02:00:00 (77.6%)
2100-Oct-11 06:00:00 (77.6%)
2100-Oct-11 11:00:00 (77.7%)
2100-Oct-11 15:00:00 (77.7%)
2100-Oct-11 20:00:00 (77.8%)
2100-Oct-12 01:00:00 (77.8%)
2100-Oct-12 05:00:00 (77.9%)
2100-Oct-12 10:00:00 (77.9%)
2100-Oct-12 15:00:00 (78%)
2100-Oct-12 19:00:00 (78%)
2100-Oct-13 00:00:00 (78.1%)
2100-Oct-13 04:00:00 (78.1%)
2100-Oct-13 09:00:00 (78.2%)
2100-Oct-13 14:00:00 (78.2%)
2100-Oct-13 18:00:00 (78.3%)
2100-Oct-13 23:00:00 (78.3%)
2100-Oct-14 04:00:00 (78.4%)
2100-Oct-14 08:00:00 (78.4%)
2100-Oct-14 13:00:00 (78.5%)
2100-Oct-14 17:00:00 (78.6%)
2100-Oct-14 22:00:00 (78.6%)
2100-Oct-15 03:00:00 (78.7%)
2100-Oct-15 07:00:00 (78.7%)
2100-Oct-15 12:00:00 (78.8%)
2100-Oct-15 16:00:00 (78.8%)
2100-Oct-15 21:00:00 (78.9%)
2100-Oct-16 02:00:00 (78.9%)
2100-Oct-16 06:00:00 (79%)
2100-Oct-16 11:00:00 (79%)
2100-Oct-16 16:00:00 (79.1%)
2100-Oct-16 20:00:00 (79.1%)
2100-Oct-17 01:00:00 (79.2%)
2100-Oct-17 05:00:00 (79.2%)
2100-Oct-17 10:00:00 (79.3%)
2100-Oct-17 15:00:00 (79.3%)
2100-Oct-17 19:00:00 (79.4%)
2100-Oct-18 00:00:00 (79.5%)
2100-Oct-18 04:00:00 (79.5%)
2100-Oct-18 09:00:00 (79.6%)
2100-Oct-18 14:00:00 (79.6%)
2100-Oct-18 18:00:00 (79.7%)
2100-Oct-18 23:00:00 (79.7%)
2100-Oct-19 04:00:00 (79.8%)
2100-Oct-19 08:00:00 (79.8%)
2100-Oct-19 13:00:00 (79.9%)
2100-Oct-19 17:00:00 (79.9%)
2100-Oct-19 22:00:00 (80%)
2100-Oct-20 03:00:00 (80%)
2100-Oct-20 07:00:00 (80.1%)
2100-Oct-20 12:00:00 (80.1%)
2100-Oct-20 16:00:00 (80.2%)
2100-Oct-20 21:00:00 (80.2%)
2100-Oct-21 02:00:00 (80.3%)
2100-Oct-21 06:00:00 (80.3%)
2100-Oct-21 11:00:00 (80.4%)
2100-Oct-21 16:00:00 (80.5%)
2100-Oct-21 20:00:00 (80.5%)
2100-Oct-22 01:00:00 (80.6%)
2100-Oct-22 05:00:00 (80.6%)
2100-Oct-22 10:00:00 (80.7%)
2100-Oct-22 15:00:00 (80.7%)
2100-Oct-22 19:00:00 (80.8%)
2100-Oct-23 00:00:00 (80.8%)
2100-Oct-23 04:00:00 (80.9%)
2100-Oct-23 09:00:00 (80.9%)
2100-Oct-23 14:00:00 (81%)
2100-Oct-23 18:00:00 (81%)
2100-Oct-23 23:00:00 (81.1%)
2100-Oct-24 04:00:00 (81.1%)
2100-Oct-24 08:00:00 (81.2%)
2100-Oct-24 13:00:00 (81.2%)
2100-Oct-24 17:00:00 (81.3%)
2100-Oct-24 22:00:00 (81.3%)
2100-Oct-25 03:00:00 (81.4%)
2100-Oct-25 07:00:00 (81.4%)
2100-Oct-25 12:00:00 (81.5%)
2100-Oct-25 16:00:00 (81.6%)
2100-Oct-25 21:00:00 (81.6%)
2100-Oct-26 02:00:00 (81.7%)
2100-Oct-26 06:00:00 (81.7%)
2100-Oct-26 11:00:00 (81.8%)
2100-Oct-26 16:00:00 (81.8%)
2100-Oct-26 20:00:00 (81.9%)
2100-Oct-27 01:00:00 (81.9%)
2100-Oct-27 05:00:00 (82%)
2100-Oct-27 10:00:00 (82%)
2100-Oct-27 15:00:00 (82.1%)
2100-Oct-27 19:00:00 (82.1%)
2100-Oct-28 00:00:00 (82.2%)
2100-Oct-28 04:00:00 (82.2%)
2100-Oct-28 09:00:00 (82.3%)
2100-Oct-28 14:00:00 (82.4%)
2100-Oct-28 18:00:00 (82.4%)
2100-Oct-28 23:00:00 (82.5%)
2100-Oct-29 04:00:00 (82.5%)
2100-Oct-29 08:00:00 (82.6%)
2100-Oct-29 13:00:00 (82.6%)
2100-Oct-29 17:00:00 (82.7%)
2100-Oct-29 22:00:00 (82.7%)
2100-Oct-30 03:00:00 (82.8%)
2100-Oct-30 07:00:00 (82.8%)
2100-Oct-30 12:00:00 (82.9%)
2100-Oct-30 17:00:00 (82.9%)
2100-Oct-30 21:00:00 (83%)
2100-Oct-31 02:00:00 (83%)
2100-Oct-31 06:00:00 (83.1%)
2100-Oct-31 11:00:00 (83.1%)
2100-Oct-31 16:00:00 (83.2%)
2100-Oct-31 20:00:00 (83.2%)
2100-Nov-01 01:00:00 (83.3%)
2100-Nov-01 05:00:00 (83.3%)
2100-Nov-01 10:00:00 (83.4%)
2100-Nov-01 15:00:00 (83.5%)
2100-Nov-01 19:00:00 (83.5%)
2100-Nov-02 00:00:00 (83.6%)
2100-Nov-02 05:00:00 (83.6%)
2100-Nov-02 09:00:00 (83.7%)
2100-Nov-02 14:00:00 (83.7%)
2100-Nov-02 18:00:00 (83.8%)
2100-Nov-02 23:00:00 (83.8%)
2100-Nov-03 04:00:00 (83.9%)
2100-Nov-03 08:00:00 (83.9%)
2100-Nov-03 13:00:00 (84%)
2100-Nov-03 17:00:00 (84%)
2100-Nov-03 22:00:00 (84.1%)
2100-Nov-04 03:00:00 (84.1%)
2100-Nov-04 07:00:00 (84.2%)
2100-Nov-04 12:00:00 (84.2%)
2100-Nov-04 17:00:00 (84.3%)
2100-Nov-04 21:00:00 (84.3%)
2100-Nov-05 02:00:00 (84.4%)
2100-Nov-05 06:00:00 (84.5%)
2100-Nov-05 11:00:00 (84.5%)
2100-Nov-05 16:00:00 (84.6%)
2100-Nov-05 20:00:00 (84.6%)
2100-Nov-06 01:00:00 (84.7%)
2100-Nov-06 05:00:00 (84.7%)
2100-Nov-06 10:00:00 (84.8%)
2100-Nov-06 15:00:00 (84.8%)
2100-Nov-06 19:00:00 (84.9%)
2100-Nov-07 00:00:00 (84.9%)
2100-Nov-07 05:00:00 (85%)
2100-Nov-07 09:00:00 (85%)
2100-Nov-07 14:00:00 (85.1%)
2100-Nov-07 18:00:00 (85.1%)
2100-Nov-07 23:00:00 (85.2%)
2100-Nov-08 04:00:00 (85.3%)
2100-Nov-08 08:00:00 (85.3%)
2100-Nov-08 13:00:00 (85.4%)
2100-Nov-08 17:00:00 (85.4%)
2100-Nov-08 22:00:00 (85.5%)
2100-Nov-09 03:00:00 (85.5%)
2100-Nov-09 07:00:00 (85.6%)
2100-Nov-09 12:00:00 (85.6%)
2100-Nov-09 17:00:00 (85.7%)
2100-Nov-09 21:00:00 (85.7%)
2100-Nov-10 02:00:00 (85.8%)
2100-Nov-10 06:00:00 (85.8%)
2100-Nov-10 11:00:00 (85.9%)
2100-Nov-10 16:00:00 (85.9%)
2100-Nov-10 20:00:00 (86%)
2100-Nov-11 01:00:00 (86%)
2100-Nov-11 05:00:00 (86.1%)
2100-Nov-11 10:00:00 (86.1%)
2100-Nov-11 15:00:00 (86.2%)
2100-Nov-11 19:00:00 (86.2%)
2100-Nov-12 00:00:00 (86.3%)
2100-Nov-12 05:00:00 (86.4%)
2100-Nov-12 09:00:00 (86.4%)
2100-Nov-12 14:00:00 (86.5%)
2100-Nov-12 18:00:00 (86.5%)
2100-Nov-12 23:00:00 (86.6%)
2100-Nov-13 04:00:00 (86.6%)
2100-Nov-13 08:00:00 (86.7%)
2100-Nov-13 13:00:00 (86.7%)
2100-Nov-13 18:00:00 (86.8%)
2100-Nov-13 22:00:00 (86.8%)
2100-Nov-14 03:00:00 (86.9%)
2100-Nov-14 07:00:00 (86.9%)
2100-Nov-14 12:00:00 (87%)
2100-Nov-14 17:00:00 (87%)
2100-Nov-14 21:00:00 (87.1%)
2100-Nov-15 02:00:00 (87.1%)
2100-Nov-15 06:00:00 (87.2%)
2100-Nov-15 11:00:00 (87.2%)
2100-Nov-15 16:00:00 (87.3%)
2100-Nov-15 20:00:00 (87.4%)
2100-Nov-16 01:00:00 (87.4%)
2100-Nov-16 06:00:00 (87.5%)
2100-Nov-16 10:00:00 (87.5%)
2100-Nov-16 15:00:00 (87.6%)
2100-Nov-16 19:00:00 (87.6%)
2100-Nov-17 00:00:00 (87.7%)
2100-Nov-17 05:00:00 (87.7%)
2100-Nov-17 09:00:00 (87.8%)
2100-Nov-17 14:00:00 (87.8%)
2100-Nov-17 18:00:00 (87.9%)
2100-Nov-17 23:00:00 (87.9%)
2100-Nov-18 04:00:00 (88%)
2100-Nov-18 08:00:00 (88%)
2100-Nov-18 13:00:00 (88.1%)
2100-Nov-18 18:00:00 (88.2%)
2100-Nov-18 22:00:00 (88.2%)
2100-Nov-19 03:00:00 (88.3%)
2100-Nov-19 07:00:00 (88.3%)
2100-Nov-19 12:00:00 (88.4%)
2100-Nov-19 17:00:00 (88.4%)
2100-Nov-19 21:00:00 (88.5%)
2100-Nov-20 02:00:00 (88.5%)
2100-Nov-20 06:00:00 (88.6%)
2100-Nov-20 11:00:00 (88.6%)
2100-Nov-20 16:00:00 (88.7%)
2100-Nov-20 20:00:00 (88.7%)
2100-Nov-21 01:00:00 (88.8%)
2100-Nov-21 06:00:00 (88.8%)
2100-Nov-21 10:00:00 (88.9%)
2100-Nov-21 15:00:00 (88.9%)
2100-Nov-21 19:00:00 (89%)
2100-Nov-22 00:00:00 (89%)
2100-Nov-22 05:00:00 (89.1%)
2100-Nov-22 09:00:00 (89.1%)
2100-Nov-22 14:00:00 (89.2%)
2100-Nov-22 19:00:00 (89.3%)
2100-Nov-22 23:00:00 (89.3%)
2100-Nov-23 04:00:00 (89.4%)
2100-Nov-23 08:00:00 (89.4%)
2100-Nov-23 13:00:00 (89.5%)
2100-Nov-23 18:00:00 (89.5%)
2100-Nov-23 22:00:00 (89.6%)
2100-Nov-24 03:00:00 (89.6%)
2100-Nov-24 07:00:00 (89.7%)
2100-Nov-24 12:00:00 (89.7%)
2100-Nov-24 17:00:00 (89.8%)
2100-Nov-24 21:00:00 (89.8%)
2100-Nov-25 02:00:00 (89.9%)
2100-Nov-25 07:00:00 (89.9%)
2100-Nov-25 11:00:00 (90%)
2100-Nov-25 16:00:00 (90%)
2100-Nov-25 20:00:00 (90.1%)
2100-Nov-26 01:00:00 (90.1%)
2100-Nov-26 06:00:00 (90.2%)
2100-Nov-26 10:00:00 (90.3%)
2100-Nov-26 15:00:00 (90.3%)
2100-Nov-26 19:00:00 (90.4%)
2100-Nov-27 00:00:00 (90.4%)
2100-Nov-27 05:00:00 (90.5%)
2100-Nov-27 09:00:00 (90.5%)
2100-Nov-27 14:00:00 (90.6%)
2100-Nov-27 19:00:00 (90.6%)
2100-Nov-27 23:00:00 (90.7%)
2100-Nov-28 04:00:00 (90.7%)
2100-Nov-28 08:00:00 (90.8%)
2100-Nov-28 13:00:00 (90.8%)
2100-Nov-28 18:00:00 (90.9%)
2100-Nov-28 22:00:00 (90.9%)
2100-Nov-29 03:00:00 (91%)
2100-Nov-29 07:00:00 (91%)
2100-Nov-29 12:00:00 (91.1%)
2100-Nov-29 17:00:00 (91.2%)
2100-Nov-29 21:00:00 (91.2%)
2100-Nov-30 02:00:00 (91.3%)
2100-Nov-30 07:00:00 (91.3%)
2100-Nov-30 11:00:00 (91.4%)
2100-Nov-30 16:00:00 (91.4%)
2100-Nov-30 20:00:00 (91.5%)
2100-Dec-01 01:00:00 (91.5%)
2100-Dec-01 06:00:00 (91.6%)
2100-Dec-01 10:00:00 (91.6%)
2100-Dec-01 15:00:00 (91.7%)
2100-Dec-01 19:00:00 (91.7%)
2100-Dec-02 00:00:00 (91.8%)
2100-Dec-02 05:00:00 (91.8%)
2100-Dec-02 09:00:00 (91.9%)
2100-Dec-02 14:00:00 (91.9%)
2100-Dec-02 19:00:00 (92%)
2100-Dec-02 23:00:00 (92%)
2100-Dec-03 04:00:00 (92.1%)
2100-Dec-03 08:00:00 (92.1%)
2100-Dec-03 13:00:00 (92.2%)
2100-Dec-03 18:00:00 (92.3%)
2100-Dec-03 22:00:00 (92.3%)
2100-Dec-04 03:00:00 (92.4%)
2100-Dec-04 08:00:00 (92.4%)
2100-Dec-04 12:00:00 (92.5%)
2100-Dec-04 17:00:00 (92.5%)
2100-Dec-04 21:00:00 (92.6%)
2100-Dec-05 02:00:00 (92.6%)
2100-Dec-05 07:00:00 (92.7%)
2100-Dec-05 11:00:00 (92.7%)
2100-Dec-05 16:00:00 (92.8%)
2100-Dec-05 20:00:00 (92.8%)
2100-Dec-06 01:00:00 (92.9%)
2100-Dec-06 06:00:00 (92.9%)
2100-Dec-06 10:00:00 (93%)
2100-Dec-06 15:00:00 (93%)
2100-Dec-06 20:00:00 (93.1%)
2100-Dec-07 00:00:00 (93.2%)
2100-Dec-07 05:00:00 (93.2%)
2100-Dec-07 09:00:00 (93.3%)
2100-Dec-07 14:00:00 (93.3%)
2100-Dec-07 19:00:00 (93.4%)
2100-Dec-07 23:00:00 (93.4%)
2100-Dec-08 04:00:00 (93.5%)
2100-Dec-08 08:00:00 (93.5%)
2100-Dec-08 13:00:00 (93.6%)
2100-Dec-08 18:00:00 (93.6%)
2100-Dec-08 22:00:00 (93.7%)
2100-Dec-09 03:00:00 (93.7%)
2100-Dec-09 08:00:00 (93.8%)
2100-Dec-09 12:00:00 (93.8%)
2100-Dec-09 17:00:00 (93.9%)
2100-Dec-09 21:00:00 (93.9%)
2100-Dec-10 02:00:00 (94%)
2100-Dec-10 07:00:00 (94.1%)
2100-Dec-10 11:00:00 (94.1%)
2100-Dec-10 16:00:00 (94.2%)
2100-Dec-10 20:00:00 (94.2%)
2100-Dec-11 01:00:00 (94.3%)
2100-Dec-11 06:00:00 (94.3%)
2100-Dec-11 10:00:00 (94.4%)
2100-Dec-11 15:00:00 (94.4%)
2100-Dec-11 20:00:00 (94.5%)
2100-Dec-12 00:00:00 (94.5%)
2100-Dec-12 05:00:00 (94.6%)
2100-Dec-12 09:00:00 (94.6%)
2100-Dec-12 14:00:00 (94.7%)
2100-Dec-12 19:00:00 (94.7%)
2100-Dec-12 23:00:00 (94.8%)
2100-Dec-13 04:00:00 (94.8%)
2100-Dec-13 08:00:00 (94.9%)
2100-Dec-13 13:00:00 (94.9%)
2100-Dec-13 18:00:00 (95%)
2100-Dec-13 22:00:00 (95%)
2100-Dec-14 03:00:00 (95.1%)
2100-Dec-14 08:00:00 (95.2%)
2100-Dec-14 12:00:00 (95.2%)
2100-Dec-14 17:00:00 (95.3%)
2100-Dec-14 21:00:00 (95.3%)
2100-Dec-15 02:00:00 (95.4%)
2100-Dec-15 07:00:00 (95.4%)
2100-Dec-15 11:00:00 (95.5%)
2100-Dec-15 16:00:00 (95.5%)
2100-Dec-15 20:00:00 (95.6%)
2100-Dec-16 01:00:00 (95.6%)
2100-Dec-16 06:00:00 (95.7%)
2100-Dec-16 10:00:00 (95.7%)
2100-Dec-16 15:00:00 (95.8%)
2100-Dec-16 20:00:00 (95.8%)
2100-Dec-17 00:00:00 (95.9%)
2100-Dec-17 05:00:00 (95.9%)
2100-Dec-17 09:00:00 (96%)
2100-Dec-17 14:00:00 (96.1%)
2100-Dec-17 19:00:00 (96.1%)
2100-Dec-17 23:00:00 (96.2%)
2100-Dec-18 04:00:00 (96.2%)
2100-Dec-18 08:00:00 (96.3%)
2100-Dec-18 13:00:00 (96.3%)
2100-Dec-18 18:00:00 (96.4%)
2100-Dec-18 22:00:00 (96.4%)
2100-Dec-19 03:00:00 (96.5%)
2100-Dec-19 08:00:00 (96.5%)
2100-Dec-19 12:00:00 (96.6%)
2100-Dec-19 17:00:00 (96.6%)
2100-Dec-19 21:00:00 (96.7%)
2100-Dec-20 02:00:00 (96.7%)
2100-Dec-20 07:00:00 (96.8%)
2100-Dec-20 11:00:00 (96.8%)
2100-Dec-20 16:00:00 (96.9%)
2100-Dec-20 21:00:00 (97%)
2100-Dec-21 01:00:00 (97%)
2100-Dec-21 06:00:00 (97.1%)
2100-Dec-21 10:00:00 (97.1%)
2100-Dec-21 15:00:00 (97.2%)
2100-Dec-21 20:00:00 (97.2%)
2100-Dec-22 00:00:00 (97.3%)
2100-Dec-22 05:00:00 (97.3%)
2100-Dec-22 09:00:00 (97.4%)
2100-Dec-22 14:00:00 (97.4%)
2100-Dec-22 19:00:00 (97.5%)
2100-Dec-22 23:00:00 (97.5%)
2100-Dec-23 04:00:00 (97.6%)
2100-Dec-23 09:00:00 (97.6%)
2100-Dec-23 13:00:00 (97.7%)
2100-Dec-23 18:00:00 (97.7%)
2100-Dec-23 22:00:00 (97.8%)
2100-Dec-24 03:00:00 (97.8%)
2100-Dec-24 08:00:00 (97.9%)
2100-Dec-24 12:00:00 (97.9%)
2100-Dec-24 17:00:00 (98%)
2100-Dec-24 21:00:00 (98%)
2100-Dec-25 02:00:00 (98.1%)
2100-Dec-25 07:00:00 (98.2%)
2100-Dec-25 11:00:00 (98.2%)
2100-Dec-25 16:00:00 (98.3%)
2100-Dec-25 21:00:00 (98.3%)
2100-Dec-26 01:00:00 (98.4%)
2100-Dec-26 06:00:00 (98.4%)
2100-Dec-26 10:00:00 (98.5%)
2100-Dec-26 15:00:00 (98.5%)
2100-Dec-26 20:00:00 (98.6%)
2100-Dec-27 00:00:00 (98.6%)
2100-Dec-27 05:00:00 (98.7%)
2100-Dec-27 09:00:00 (98.7%)
2100-Dec-27 14:00:00 (98.8%)
2100-Dec-27 19:00:00 (98.8%)
2100-Dec-27 23:00:00 (98.9%)
2100-Dec-28 04:00:00 (98.9%)
2100-Dec-28 09:00:00 (99%)
2100-Dec-28 13:00:00 (99.1%)
2100-Dec-28 18:00:00 (99.1%)
2100-Dec-28 22:00:00 (99.2%)
2100-Dec-29 03:00:00 (99.2%)
2100-Dec-29 08:00:00 (99.3%)
2100-Dec-29 12:00:00 (99.3%)
2100-Dec-29 17:00:00 (99.4%)
2100-Dec-29 21:00:00 (99.4%)
2100-Dec-30 02:00:00 (99.5%)
2100-Dec-30 07:00:00 (99.5%)
2100-Dec-30 11:00:00 (99.6%)
2100-Dec-30 16:00:00 (99.6%)
2100-Dec-30 21:00:00 (99.7%)
2100-Dec-31 01:00:00 (99.7%)
2100-Dec-31 06:00:00 (99.8%)
2100-Dec-31 10:00:00 (99.8%)
2100-Dec-31 15:00:00 (99.9%)
2100-Dec-31 20:00:00 (100%)
2100-Dec-31 23:00:00 (100%)
Finished Program: 2014-Jul-09 14:21:29.835418
Elapsed Time: 01:03:52.472258

